name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,species,Jedi,Sith,Hero,Villain,BountyHunter,Neutral,OriginalTril,PrequelTril,SequelTril,Movies
Darth Maul,175.0,80.0,none,red,yellow,54BBY,male,Dathomir,Zabrak,0,1,0,1,0,0,0,1,0,2
Bib Fortuna,180.0,,none,pale,pink,Unknown,male,Ryloth,Twi'lek,0,0,0,0,0,1,1,0,0,1
Aayla Secura,178.0,55.0,none,blue,hazel,48BBY,female,Ryloth,Twi'lek,1,0,1,0,0,0,0,1,0,2
Dud Bolt,94.0,45.0,none,"blue, grey",yellow,Unknown,male,Vulpter,Vulptereen,0,0,0,0,0,1,0,1,0,1
Gasgano,122.0,,none,"white, blue",black,Unknown,male,Troiken,Xexto,0,0,0,0,0,1,0,1,0,1
Ben Quadinaros,163.0,65.0,none,"grey, green, yellow",orange,Unknown,male,Tund,Toong,0,0,0,0,0,1,0,1,0,1
Mace Windu,188.0,84.0,none,dark,brown,72BBY,male,Haruun Kal,Human,1,0,1,0,0,0,0,1,0,3
Ki-Adi Mundi,198.0,82.0,white,pale,yellow,92BBY,male,Cerea,Cerean,1,0,1,0,0,0,0,1,0,3
Kit Fisto,196.0,87.0,none,green,black,Unknown,male,Glee Anselm,Nautolan,1,0,1,0,0,0,0,1,0,2
Eeth Koth,171.0,,black,brown,brown,Unknown,male,Iridonia,Zabrak,1,0,1,0,0,0,0,1,0,3
Adi Gallia,184.0,50.0,none,dark,blue,Unknown,female,Coruscant,Tholothian,1,0,1,0,0,0,0,1,0,2
Saesee Tiin,188.0,,none,pale,orange,Unknown,male,Iktotch,Iktotchi,1,0,1,0,0,0,0,1,0,3
Yarael Poof,264.0,,none,white,yellow,Unknown,male,Quermia,Quermian,1,0,1,0,0,0,0,1,0,1
Plo Koon,188.0,80.0,none,orange,black,22BBY,male,Dorin,Kel Dor,1,0,1,0,0,0,0,1,0,3
Mas Amedda,196.0,,none,blue,blue,Unknown,male,Champala,Chagrian,0,0,0,0,0,1,0,1,0,3
Captain Typho,185.0,85.0,black,dark,brown,Unknown,male,Naboo,Human,0,0,0,0,0,1,0,1,0,1
Cordé,157.0,,brown,light,brown,Unknown,female,Naboo,Human,0,0,0,0,0,1,0,1,0,1
Cliegg Lars,183.0,,brown,fair,blue,82BBY,male,Tatooine,Human,0,0,0,0,0,1,0,1,0,1
Poggle The Lesser,183.0,80.0,none,green,yellow,Unknown,male,Geonosis,Geonosian,0,0,0,1,0,0,0,1,0,2
Luminara Unduli,170.0,56.2,black,yellow,blue,58BBY,female,Mirial,Mirialan,1,0,1,0,0,0,0,1,0,2
Barriss Offee,166.0,50.0,black,yellow,blue,40BBY,female,Mirial,Mirialan,1,0,1,0,0,0,0,1,0,1
Dormé,165.0,,brown,light,brown,Unknown,female,Naboo,Human,0,0,0,0,0,1,0,1,0,1
Count Dooku,193.0,80.0,white,fair,brown,102BBY,male,Serenno,Human,0,1,0,0,0,0,0,1,0,2
Bail Organa,191.0,,black,tan,brown,67BBY,male,Alderaan,Human,0,0,1,0,0,0,0,1,0,3
Jango Fett,183.0,79.0,black,tan,brown,66BBY,male,Concord Dawn,Human,0,0,0,1,1,0,0,1,0,1
Zam Wesell,168.0,55.0,blonde,"fair, green, yellow",yellow,Unknown,female,Zolan,Clawdite,0,0,0,1,1,0,0,1,0,1
Dexter Jettster,198.0,102.0,none,brown,yellow,Unknown,male,Ojom,Besalisk,0,0,0,0,0,1,0,1,0,1
Lama Su,229.0,88.0,none,grey,black,Unknown,male,Kamino,Kaminoan,0,0,0,0,0,1,0,1,0,1
Taun We,213.0,,none,grey,black,Unknown,female,Kamino,Kaminoan,0,0,0,0,0,1,0,1,0,1
Jocasta Nu,167.0,,white,fair,blue,Unknown,female,Coruscant,Human,1,0,1,0,0,0,0,1,0,1
Ratts Tyerell,79.0,15.0,none,"grey, blue",Unknown,Unknown,male,Aleen Minor,Aleena,0,0,0,0,0,1,0,1,0,1
R4-P17,96.0,,none,"silver, red","red, blue",Unknown,female,Unknown,Unknown,0,0,0,0,0,1,0,1,0,1
Wat Tambor,193.0,48.0,none,"green, grey",Unknown,Unknown,male,Skako,Skakoan,0,0,0,1,0,0,0,1,0,2
San Hill,191.0,,none,grey,gold,Unknown,male,Muunilinst,Muun,0,0,0,1,0,0,0,1,0,1
Shaak Ti,178.0,57.0,none,"red, blue, white",black,Unknown,female,Shili,Togruta,1,0,1,0,0,0,0,1,0,2
General Grievous,216.0,159.0,none,"brown, white","green, yellow",Unknown,male,Kalee,Kaleesh,0,0,0,1,0,0,0,1,0,1
Tarfful,234.0,136.0,brown,brown,blue,Unknown,male,Kashyyyk,Wookiee,0,0,1,0,0,0,0,1,0,1
Raymus Antilles,188.0,79.0,brown,light,brown,Unknown,male,Alderaan,Human,0,0,1,0,0,0,1,1,0,2
Sly Moore,178.0,48.0,none,pale,white,Unknown,female,Umbara,Unknown,0,0,0,0,0,1,0,1,0,3
Tion Medon,206.0,80.0,none,grey,black,Unknown,male,Utapau,Pau'an,0,0,0,0,0,1,0,1,0,1
Finn,,,black,dark,dark,Unknown,male,Unknown,Human,0,0,1,0,0,0,0,0,1,3
Rey,,,brown,light,hazel,Unknown,female,Unknown,Human,1,0,1,0,0,0,0,0,1,3
Poe Dameron,,,brown,light,brown,Unknown,male,Unknown,Human,0,0,1,0,0,0,0,0,1,3
BB-8,,,none,none,black,Unknown,none,Unknown,Droid,0,0,1,0,0,0,0,0,1,3
Captain Phasma,,,none,Unknown,Unknown,Unknown,female,Unknown,Unknown,0,0,0,1,0,0,0,0,1,2
Padmé Amidala,165.0,45.0,brown,light,brown,46BBY,female,Naboo,Human,0,0,1,0,0,0,0,1,0,3
